
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
140357 ns (=) : target tlm::BEGIN_REQ
140407 ns (<) : target tlm::TLM_READ_COMMAND
140419 ns (=) : system.cpu T0 : 0x11ae0 @__sflush_r    : lh a5, 16(a1)              : MemRead :  D=0x0000000000000004 A=0x13bc0
140419 ns (=) : target tlm::BEGIN_REQ
140469 ns (<) : target tlm::TLM_READ_COMMAND
140481 ns (=) : system.cpu T0 : 0x11ae4 @__sflush_r+4    : c_addi16sp sp, -48         : IntAlu :  D=0x7ffffffffffffe60
140481 ns (=) : target tlm::BEGIN_REQ
140531 ns (<) : target tlm::TLM_READ_COMMAND
140544 ns (<) : target tlm::BEGIN_REQ
140594 ns (<) : target tlm::TLM_WRITE_COMMAND
140606 ns (=) : system.cpu T0 : 0x11ae6 @__sflush_r+6    : c_sdsp s0, 32(sp)          : MemWrite :  D=0x0000000000013bb0 A=0x7ffffffffffffe80
140606 ns (=) : target tlm::BEGIN_REQ
140656 ns (<) : target tlm::TLM_READ_COMMAND
140669 ns (<) : target tlm::BEGIN_REQ
140719 ns (<) : target tlm::TLM_WRITE_COMMAND
140731 ns (=) : system.cpu T0 : 0x11ae8 @__sflush_r+8    : c_sdsp s3, 8(sp)           : MemWrite :  D=0xffffffffffffffff A=0x7ffffffffffffe68
140731 ns (=) : target tlm::BEGIN_REQ
140781 ns (<) : target tlm::TLM_READ_COMMAND
140794 ns (<) : target tlm::BEGIN_REQ
140844 ns (<) : target tlm::TLM_WRITE_COMMAND
140856 ns (=) : system.cpu T0 : 0x11aea @__sflush_r+10    : c_sdsp ra, 40(sp)          : MemWrite :  D=0x0000000000011a5e A=0x7ffffffffffffe88
140856 ns (=) : target tlm::BEGIN_REQ
140906 ns (<) : target tlm::TLM_READ_COMMAND
140919 ns (<) : target tlm::BEGIN_REQ
140969 ns (<) : target tlm::TLM_WRITE_COMMAND
140981 ns (=) : system.cpu T0 : 0x11aec @__sflush_r+12    : c_sdsp s1, 24(sp)          : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffe78
140981 ns (=) : target tlm::BEGIN_REQ
141031 ns (<) : target tlm::TLM_READ_COMMAND
141044 ns (<) : target tlm::BEGIN_REQ
141094 ns (<) : target tlm::TLM_WRITE_COMMAND
141106 ns (=) : system.cpu T0 : 0x11aee @__sflush_r+14    : c_sdsp s2, 16(sp)          : MemWrite :  D=0x0000000000013b98 A=0x7ffffffffffffe70
141106 ns (=) : target tlm::BEGIN_REQ
141156 ns (<) : target tlm::TLM_READ_COMMAND
141168 ns (=) : system.cpu T0 : 0x11af0 @__sflush_r+16    : andi a3, a5, 8             : IntAlu :  D=0x0000000000000000
141168 ns (=) : target tlm::BEGIN_REQ
141218 ns (<) : target tlm::TLM_READ_COMMAND
141230 ns (=) : system.cpu T0 : 0x11af4 @__sflush_r+20    : c_mv s0, a1                : IntAlu :  D=0x0000000000013bb0
141230 ns (=) : target tlm::BEGIN_REQ
141280 ns (<) : target tlm::TLM_READ_COMMAND
141292 ns (=) : system.cpu T0 : 0x11af6 @__sflush_r+22    : c_mv s3, a0                : IntAlu :  D=0x0000000000013678
141292 ns (=) : target tlm::BEGIN_REQ
141342 ns (<) : target tlm::TLM_READ_COMMAND
141354 ns (=) : system.cpu T0 : 0x11af8 @__sflush_r+24    : c_bnez a3, 180             : IntAlu :
141354 ns (=) : target tlm::BEGIN_REQ
141404 ns (<) : target tlm::TLM_READ_COMMAND
141416 ns (=) : system.cpu T0 : 0x11afa @__sflush_r+26    : c_lui a4, 1                : IntAlu :  D=0x0000000000001000
141416 ns (=) : target tlm::BEGIN_REQ
141466 ns (<) : target tlm::TLM_READ_COMMAND
141478 ns (=) : system.cpu T0 : 0x11afc @__sflush_r+28    : addi a4, a4, -2048         : IntAlu :  D=0x0000000000000800
141478 ns (=) : target tlm::BEGIN_REQ
141528 ns (<) : target tlm::TLM_READ_COMMAND
141540 ns (=) : target tlm::BEGIN_REQ
141590 ns (<) : target tlm::TLM_READ_COMMAND
141602 ns (=) : system.cpu T0 : 0x11b00 @__sflush_r+32    : c_lw a3, 8(a1)             : MemRead :  D=0x0000000000000000 A=0x13bb8
141602 ns (=) : target tlm::BEGIN_REQ
141652 ns (<) : target tlm::TLM_READ_COMMAND
141664 ns (=) : system.cpu T0 : 0x11b02 @__sflush_r+34    : c_or a5, a4                : IntAlu :  D=0x0000000000000804
141664 ns (=) : target tlm::BEGIN_REQ
141714 ns (<) : target tlm::TLM_READ_COMMAND
141727 ns (<) : target tlm::BEGIN_REQ
141777 ns (<) : target tlm::TLM_WRITE_COMMAND
141789 ns (=) : system.cpu T0 : 0x11b04 @__sflush_r+36    : sh a5, 16(a1)              : MemWrite :  D=0x0000000000000804 A=0x13bc0
141789 ns (=) : target tlm::BEGIN_REQ
141839 ns (<) : target tlm::TLM_READ_COMMAND
141851 ns (=) : system.cpu T0 : 0x11b08 @__sflush_r+40    : bge zero, a3, 256          : IntAlu :
141851 ns (=) : target tlm::BEGIN_REQ
141901 ns (<) : target tlm::TLM_READ_COMMAND
141913 ns (=) : target tlm::BEGIN_REQ
141963 ns (<) : target tlm::TLM_READ_COMMAND
141975 ns (=) : system.cpu T0 : 0x11c08 @__sflush_r+296    : c_lw a4, 112(a1)           : MemRead :  D=0x0000000000000000 A=0x13c20
141975 ns (=) : target tlm::BEGIN_REQ
142025 ns (<) : target tlm::TLM_READ_COMMAND
142037 ns (=) : target tlm::BEGIN_REQ
142087 ns (<) : target tlm::TLM_READ_COMMAND
142099 ns (=) : system.cpu T0 : 0x11c0a @__sflush_r+298    : blt zero, a4, -254         : IntAlu :
142099 ns (=) : target tlm::BEGIN_REQ
142149 ns (<) : target tlm::TLM_READ_COMMAND
142161 ns (=) : system.cpu T0 : 0x11c0e @__sflush_r+302    : c_j -114                   : IntAlu :
142161 ns (=) : target tlm::BEGIN_REQ
142211 ns (<) : target tlm::TLM_READ_COMMAND
142223 ns (=) : system.cpu T0 : 0x11b9c @__sflush_r+188    : c_li a0, 0                 : IntAlu :  D=0x0000000000000000
142223 ns (=) : target tlm::BEGIN_REQ
142273 ns (<) : target tlm::TLM_READ_COMMAND
142285 ns (=) : target tlm::BEGIN_REQ
142335 ns (<) : target tlm::TLM_READ_COMMAND
142347 ns (=) : system.cpu T0 : 0x11b9e @__sflush_r+190    : c_ldsp ra, 40(sp)          : MemRead :  D=0x0000000000011a5e A=0x7ffffffffffffe88
142347 ns (=) : target tlm::BEGIN_REQ
142397 ns (<) : target tlm::TLM_READ_COMMAND
142409 ns (=) : target tlm::BEGIN_REQ
142459 ns (<) : target tlm::TLM_READ_COMMAND
142471 ns (=) : system.cpu T0 : 0x11ba0 @__sflush_r+192    : c_ldsp s0, 32(sp)          : MemRead :  D=0x0000000000013bb0 A=0x7ffffffffffffe80
142471 ns (=) : target tlm::BEGIN_REQ
142521 ns (<) : target tlm::TLM_READ_COMMAND
142533 ns (=) : target tlm::BEGIN_REQ
142583 ns (<) : target tlm::TLM_READ_COMMAND
142595 ns (=) : system.cpu T0 : 0x11ba2 @__sflush_r+194    : c_ldsp s1, 24(sp)          : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffe78
142595 ns (=) : target tlm::BEGIN_REQ
142645 ns (<) : target tlm::TLM_READ_COMMAND
142657 ns (=) : target tlm::BEGIN_REQ
142707 ns (<) : target tlm::TLM_READ_COMMAND
142719 ns (=) : system.cpu T0 : 0x11ba4 @__sflush_r+196    : c_ldsp s2, 16(sp)          : MemRead :  D=0x0000000000013b98 A=0x7ffffffffffffe70
142719 ns (=) : target tlm::BEGIN_REQ
142769 ns (<) : target tlm::TLM_READ_COMMAND
142781 ns (=) : target tlm::BEGIN_REQ
142831 ns (<) : target tlm::TLM_READ_COMMAND
142843 ns (=) : system.cpu T0 : 0x11ba6 @__sflush_r+198    : c_ldsp s3, 8(sp)           : MemRead :  D=0xffffffffffffffff A=0x7ffffffffffffe68
142843 ns (=) : target tlm::BEGIN_REQ
142893 ns (<) : target tlm::TLM_READ_COMMAND
142905 ns (=) : system.cpu T0 : 0x11ba8 @__sflush_r+200    : c_addi16sp sp, 48          : IntAlu :  D=0x7ffffffffffffe90
142905 ns (=) : target tlm::BEGIN_REQ
142955 ns (<) : target tlm::TLM_READ_COMMAND
142967 ns (=) : system.cpu T0 : 0x11baa @__sflush_r+202    : c_jr ra                    : IntAlu :
142967 ns (=) : target tlm::BEGIN_REQ
143017 ns (<) : target tlm::TLM_READ_COMMAND
143029 ns (=) : target tlm::BEGIN_REQ
143079 ns (<) : target tlm::TLM_READ_COMMAND
143091 ns (=) : system.cpu T0 : 0x11a5e @_fclose_r+52    : c_ld a5, 80(s0)            : MemRead :  D=0x00000000000118ae A=0x13c00
143091 ns (=) : target tlm::BEGIN_REQ
143141 ns (<) : target tlm::TLM_READ_COMMAND
143153 ns (=) : system.cpu T0 : 0x11a60 @_fclose_r+54    : c_mv s2, a0                : IntAlu :  D=0x0000000000000000
143153 ns (=) : target tlm::BEGIN_REQ
143203 ns (<) : target tlm::TLM_READ_COMMAND
143215 ns (=) : system.cpu T0 : 0x11a62 @_fclose_r+56    : c_beqz a5, 12              : IntAlu :
143215 ns (=) : target tlm::BEGIN_REQ
143265 ns (<) : target tlm::TLM_READ_COMMAND
143277 ns (=) : target tlm::BEGIN_REQ
143327 ns (<) : target tlm::TLM_READ_COMMAND
143339 ns (=) : system.cpu T0 : 0x11a64 @_fclose_r+58    : c_ld a1, 48(s0)            : MemRead :  D=0x0000000000013bb0 A=0x13be0
143339 ns (=) : target tlm::BEGIN_REQ
143389 ns (<) : target tlm::TLM_READ_COMMAND
143401 ns (=) : system.cpu T0 : 0x11a66 @_fclose_r+60    : c_mv a0, s1                : IntAlu :  D=0x0000000000013678
143401 ns (=) : target tlm::BEGIN_REQ
143451 ns (<) : target tlm::TLM_READ_COMMAND
143463 ns (=) : system.cpu T0 : 0x11a68 @_fclose_r+62    : c_jalr a5                  : IntAlu :  D=0x0000000000011a6a
143463 ns (=) : target tlm::BEGIN_REQ
143513 ns (<) : target tlm::TLM_READ_COMMAND
143525 ns (=) : target tlm::BEGIN_REQ
143575 ns (<) : target tlm::TLM_READ_COMMAND
143587 ns (=) : target tlm::BEGIN_REQ
143637 ns (<) : target tlm::TLM_READ_COMMAND
143649 ns (=) : system.cpu T0 : 0x118ae @__sclose    : lh a1, 18(a1)              : MemRead :  D=0x0000000000000000 A=0x13bc2
143649 ns (=) : target tlm::BEGIN_REQ
143699 ns (<) : target tlm::TLM_READ_COMMAND
143711 ns (=) : system.cpu T0 : 0x118b2 @__sclose+4    : c_j 322                    : IntAlu :
143711 ns (=) : target tlm::BEGIN_REQ
143761 ns (<) : target tlm::TLM_READ_COMMAND
143773 ns (=) : system.cpu T0 : 0x119f4 @_close_r    : c_addi sp, -32             : IntAlu :  D=0x7ffffffffffffe70
143773 ns (=) : target tlm::BEGIN_REQ
143823 ns (<) : target tlm::TLM_READ_COMMAND
143836 ns (<) : target tlm::BEGIN_REQ
143886 ns (<) : target tlm::TLM_WRITE_COMMAND
143898 ns (=) : system.cpu T0 : 0x119f6 @_close_r+2    : c_sdsp s0, 16(sp)          : MemWrite :  D=0x0000000000013bb0 A=0x7ffffffffffffe80
143898 ns (=) : target tlm::BEGIN_REQ
143948 ns (<) : target tlm::TLM_READ_COMMAND
143961 ns (<) : target tlm::BEGIN_REQ
144011 ns (<) : target tlm::TLM_WRITE_COMMAND
144023 ns (=) : system.cpu T0 : 0x119f8 @_close_r+4    : c_sdsp s1, 8(sp)           : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffe78
144023 ns (=) : target tlm::BEGIN_REQ
144073 ns (<) : target tlm::TLM_READ_COMMAND
144085 ns (=) : system.cpu T0 : 0x119fa @_close_r+6    : c_mv s0, a0                : IntAlu :  D=0x0000000000013678
144085 ns (=) : target tlm::BEGIN_REQ
144135 ns (<) : target tlm::TLM_READ_COMMAND
144147 ns (=) : system.cpu T0 : 0x119fc @_close_r+8    : c_mv a0, a1                : IntAlu :  D=0x0000000000000000
144147 ns (=) : target tlm::BEGIN_REQ
144197 ns (<) : target tlm::TLM_READ_COMMAND
144210 ns (<) : target tlm::BEGIN_REQ
144260 ns (<) : target tlm::TLM_WRITE_COMMAND
144272 ns (=) : system.cpu T0 : 0x119fe @_close_r+10    : c_sdsp ra, 24(sp)          : MemWrite :  D=0x0000000000011a6a A=0x7ffffffffffffe88
144272 ns (=) : target tlm::BEGIN_REQ
144322 ns (<) : target tlm::TLM_READ_COMMAND
144335 ns (<) : target tlm::BEGIN_REQ
144385 ns (<) : target tlm::TLM_WRITE_COMMAND
144397 ns (=) : system.cpu T0 : 0x11a00 @_close_r+12    : sw zero, 1936(gp)          : MemWrite :  D=0x0000000000000000 A=0x14628
144397 ns (=) : target tlm::BEGIN_REQ
144447 ns (<) : target tlm::TLM_READ_COMMAND
144459 ns (=) : system.cpu T0 : 0x11a04 @_close_r+16    : jal ra, 2580               : IntAlu :  D=0x0000000000011a08
144459 ns (=) : target tlm::BEGIN_REQ
144509 ns (<) : target tlm::TLM_READ_COMMAND
144521 ns (=) : system.cpu T0 : 0x12418 @_close    : c_addi sp, -16             : IntAlu :  D=0x7ffffffffffffe60
144521 ns (=) : target tlm::BEGIN_REQ
144571 ns (<) : target tlm::TLM_READ_COMMAND
144584 ns (<) : target tlm::BEGIN_REQ
144634 ns (<) : target tlm::TLM_WRITE_COMMAND
144646 ns (=) : system.cpu T0 : 0x1241a @_close+2    : c_sdsp ra, 8(sp)           : MemWrite :  D=0x0000000000011a08 A=0x7ffffffffffffe68
144646 ns (=) : target tlm::BEGIN_REQ
144696 ns (<) : target tlm::TLM_READ_COMMAND
144709 ns (<) : target tlm::BEGIN_REQ
144759 ns (<) : target tlm::TLM_WRITE_COMMAND
144771 ns (=) : system.cpu T0 : 0x1241c @_close+4    : c_sdsp s0, 0(sp)           : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffe60
144771 ns (=) : target tlm::BEGIN_REQ
144821 ns (<) : target tlm::TLM_READ_COMMAND
144833 ns (=) : target tlm::BEGIN_REQ
144883 ns (<) : target tlm::TLM_READ_COMMAND
144895 ns (=) : system.cpu T0 : 0x1241e @_close+6    : addi a7, zero, 57          : IntAlu :  D=0x0000000000000039
144895 ns (=) : target tlm::BEGIN_REQ
144945 ns (<) : target tlm::TLM_READ_COMMAND
144957 ns (=) : target tlm::BEGIN_REQ
145007 ns (<) : target tlm::TLM_READ_COMMAND
145019 ns (=) : system.cpu T0 : 0x12422 @_close+10    : ecall                      : No_OpClass :
145019 ns (=) : target tlm::BEGIN_REQ
145069 ns (<) : target tlm::TLM_READ_COMMAND
145081 ns (=) : system.cpu T0 : 0x12426 @_close+14    : c_mv s0, a0                : IntAlu :  D=0x0000000000000000
145081 ns (=) : target tlm::BEGIN_REQ
145131 ns (<) : target tlm::TLM_READ_COMMAND
145143 ns (=) : system.cpu T0 : 0x12428 @_close+16    : blt a0, zero, 14           : IntAlu :
145143 ns (=) : target tlm::BEGIN_REQ
145193 ns (<) : target tlm::TLM_READ_COMMAND
145205 ns (=) : system.cpu T0 : 0x1242c @_close+20    : c_addiw a0, 0              : IntAlu :  D=0x0000000000000000
145205 ns (=) : target tlm::BEGIN_REQ
145255 ns (<) : target tlm::TLM_READ_COMMAND
145267 ns (=) : target tlm::BEGIN_REQ
145317 ns (<) : target tlm::TLM_READ_COMMAND
145329 ns (=) : system.cpu T0 : 0x1242e @_close+22    : c_ldsp ra, 8(sp)           : MemRead :  D=0x0000000000011a08 A=0x7ffffffffffffe68
145329 ns (=) : target tlm::BEGIN_REQ
145379 ns (<) : target tlm::TLM_READ_COMMAND
145391 ns (=) : target tlm::BEGIN_REQ
145441 ns (<) : target tlm::TLM_READ_COMMAND
145453 ns (=) : system.cpu T0 : 0x12430 @_close+24    : c_ldsp s0, 0(sp)           : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffe60
145453 ns (=) : target tlm::BEGIN_REQ
145503 ns (<) : target tlm::TLM_READ_COMMAND
145515 ns (=) : system.cpu T0 : 0x12432 @_close+26    : c_addi sp, 16              : IntAlu :  D=0x7ffffffffffffe70
145515 ns (=) : target tlm::BEGIN_REQ
145565 ns (<) : target tlm::TLM_READ_COMMAND
145577 ns (=) : system.cpu T0 : 0x12434 @_close+28    : c_jr ra                    : IntAlu :
145577 ns (=) : target tlm::BEGIN_REQ
145627 ns (<) : target tlm::TLM_READ_COMMAND
145639 ns (=) : system.cpu T0 : 0x11a08 @_close_r+20    : c_li a5, -1                : IntAlu :  D=0xffffffffffffffff
145639 ns (=) : target tlm::BEGIN_REQ
145689 ns (<) : target tlm::TLM_READ_COMMAND
145701 ns (=) : target tlm::BEGIN_REQ
145751 ns (<) : target tlm::TLM_READ_COMMAND
145763 ns (=) : system.cpu T0 : 0x11a0a @_close_r+22    : beq a0, a5, 14             : IntAlu :
145763 ns (=) : target tlm::BEGIN_REQ
145813 ns (<) : target tlm::TLM_READ_COMMAND
145825 ns (=) : target tlm::BEGIN_REQ
145875 ns (<) : target tlm::TLM_READ_COMMAND
145887 ns (=) : system.cpu T0 : 0x11a0e @_close_r+26    : c_ldsp ra, 24(sp)          : MemRead :  D=0x0000000000011a6a A=0x7ffffffffffffe88
145887 ns (=) : target tlm::BEGIN_REQ
145937 ns (<) : target tlm::TLM_READ_COMMAND
145949 ns (=) : target tlm::BEGIN_REQ
145999 ns (<) : target tlm::TLM_READ_COMMAND
146011 ns (=) : system.cpu T0 : 0x11a10 @_close_r+28    : c_ldsp s0, 16(sp)          : MemRead :  D=0x0000000000013bb0 A=0x7ffffffffffffe80
146011 ns (=) : target tlm::BEGIN_REQ
146061 ns (<) : target tlm::TLM_READ_COMMAND
146073 ns (=) : target tlm::BEGIN_REQ
146123 ns (<) : target tlm::TLM_READ_COMMAND
146135 ns (=) : system.cpu T0 : 0x11a12 @_close_r+30    : c_ldsp s1, 8(sp)           : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffe78
146135 ns (=) : target tlm::BEGIN_REQ
146185 ns (<) : target tlm::TLM_READ_COMMAND
146197 ns (=) : system.cpu T0 : 0x11a14 @_close_r+32    : c_addi16sp sp, 32          : IntAlu :  D=0x7ffffffffffffe90
146197 ns (=) : target tlm::BEGIN_REQ
146247 ns (<) : target tlm::TLM_READ_COMMAND
146259 ns (=) : system.cpu T0 : 0x11a16 @_close_r+34    : c_jr ra                    : IntAlu :
146259 ns (=) : target tlm::BEGIN_REQ
146309 ns (<) : target tlm::TLM_READ_COMMAND
146321 ns (=) : target tlm::BEGIN_REQ
146371 ns (<) : target tlm::TLM_READ_COMMAND
146383 ns (=) : system.cpu T0 : 0x11a6a @_fclose_r+64    : blt a0, zero, 88           : IntAlu :
146383 ns (=) : target tlm::BEGIN_REQ
146433 ns (<) : target tlm::TLM_READ_COMMAND
146445 ns (=) : target tlm::BEGIN_REQ
146495 ns (<) : target tlm::TLM_READ_COMMAND
146507 ns (=) : target tlm::BEGIN_REQ
146557 ns (<) : target tlm::TLM_READ_COMMAND
146569 ns (=) : system.cpu T0 : 0x11a6e @_fclose_r+68    : lhu a5, 16(s0)             : MemRead :  D=0x0000000000000804 A=0x13bc0
146569 ns (=) : target tlm::BEGIN_REQ
146619 ns (<) : target tlm::TLM_READ_COMMAND
146631 ns (=) : target tlm::BEGIN_REQ
146681 ns (<) : target tlm::TLM_READ_COMMAND
146693 ns (=) : system.cpu T0 : 0x11a72 @_fclose_r+72    : andi a5, a5, 128           : IntAlu :  D=0x0000000000000000
146693 ns (=) : target tlm::BEGIN_REQ
146743 ns (<) : target tlm::TLM_READ_COMMAND
146755 ns (=) : system.cpu T0 : 0x11a76 @_fclose_r+76    : c_bnez a5, 88              : IntAlu :
146755 ns (=) : target tlm::BEGIN_REQ
146805 ns (<) : target tlm::TLM_READ_COMMAND
146817 ns (=) : target tlm::BEGIN_REQ
146867 ns (<) : target tlm::TLM_READ_COMMAND
146879 ns (=) : system.cpu T0 : 0x11a78 @_fclose_r+78    : c_ld a1, 88(s0)            : MemRead :  D=0x0000000000000000 A=0x13c08
146879 ns (=) : target tlm::BEGIN_REQ
146929 ns (<) : target tlm::TLM_READ_COMMAND
146941 ns (=) : system.cpu T0 : 0x11a7a @_fclose_r+80    : c_beqz a1, 20              : IntAlu :
146941 ns (=) : target tlm::BEGIN_REQ
146991 ns (<) : target tlm::TLM_READ_COMMAND
147003 ns (=) : target tlm::BEGIN_REQ
147053 ns (<) : target tlm::TLM_READ_COMMAND
147065 ns (=) : system.cpu T0 : 0x11a8e @_fclose_r+100    : c_ld a1, 120(s0)           : MemRead :  D=0x0000000000000000 A=0x13c28
147065 ns (=) : target tlm::BEGIN_REQ
147115 ns (<) : target tlm::TLM_READ_COMMAND
147127 ns (=) : system.cpu T0 : 0x11a90 @_fclose_r+102    : c_beqz a1, 12              : IntAlu :
147127 ns (=) : target tlm::BEGIN_REQ
147177 ns (<) : target tlm::TLM_READ_COMMAND
147189 ns (=) : system.cpu T0 : 0x11a9c @_fclose_r+114    : jal ra, -5060              : IntAlu :  D=0x0000000000011aa0
147189 ns (=) : target tlm::BEGIN_REQ
147239 ns (<) : target tlm::TLM_READ_COMMAND
147251 ns (=) : system.cpu T0 : 0x106d8 @__sfp_lock_acquire    : c_jr ra                    : IntAlu :
147251 ns (=) : target tlm::BEGIN_REQ
147301 ns (<) : target tlm::TLM_READ_COMMAND
147314 ns (<) : target tlm::BEGIN_REQ
147364 ns (<) : target tlm::TLM_WRITE_COMMAND
147376 ns (=) : system.cpu T0 : 0x11aa0 @_fclose_r+118    : sh zero, 16(s0)            : MemWrite :  D=0x0000000000000000 A=0x13bc0
147376 ns (=) : target tlm::BEGIN_REQ
147426 ns (<) : target tlm::TLM_READ_COMMAND
147438 ns (=) : system.cpu T0 : 0x11aa4 @_fclose_r+122    : jal ra, -5066              : IntAlu :  D=0x0000000000011aa8
147438 ns (=) : target tlm::BEGIN_REQ
147488 ns (<) : target tlm::TLM_READ_COMMAND
147500 ns (=) : system.cpu T0 : 0x106da @__sfp_lock_release    : c_jr ra                    : IntAlu :
147500 ns (=) : target tlm::BEGIN_REQ
147550 ns (<) : target tlm::TLM_READ_COMMAND
147562 ns (=) : target tlm::BEGIN_REQ
147612 ns (<) : target tlm::TLM_READ_COMMAND
147624 ns (=) : system.cpu T0 : 0x11aa8 @_fclose_r+126    : c_ldsp ra, 24(sp)          : MemRead :  D=0x0000000000010b36 A=0x7ffffffffffffea8
147624 ns (=) : target tlm::BEGIN_REQ
147674 ns (<) : target tlm::TLM_READ_COMMAND
147686 ns (=) : target tlm::BEGIN_REQ
147736 ns (<) : target tlm::TLM_READ_COMMAND
147748 ns (=) : system.cpu T0 : 0x11aaa @_fclose_r+128    : c_ldsp s0, 16(sp)          : MemRead :  D=0x0000000000013bb0 A=0x7ffffffffffffea0
147748 ns (=) : target tlm::BEGIN_REQ
147798 ns (<) : target tlm::TLM_READ_COMMAND
147810 ns (=) : target tlm::BEGIN_REQ
147860 ns (<) : target tlm::TLM_READ_COMMAND
147872 ns (=) : system.cpu T0 : 0x11aac @_fclose_r+130    : c_ldsp s1, 8(sp)           : MemRead :  D=0x0000000000013dc0 A=0x7ffffffffffffe98
147872 ns (=) : target tlm::BEGIN_REQ
147922 ns (<) : target tlm::TLM_READ_COMMAND
147934 ns (=) : system.cpu T0 : 0x11aae @_fclose_r+132    : c_mv a0, s2                : IntAlu :  D=0x0000000000000000
147934 ns (=) : target tlm::BEGIN_REQ
147984 ns (<) : target tlm::TLM_READ_COMMAND
147996 ns (=) : target tlm::BEGIN_REQ
148046 ns (<) : target tlm::TLM_READ_COMMAND
148058 ns (=) : system.cpu T0 : 0x11ab0 @_fclose_r+134    : c_ldsp s2, 0(sp)           : MemRead :  D=0x0000000000013b98 A=0x7ffffffffffffe90
148058 ns (=) : target tlm::BEGIN_REQ
148108 ns (<) : target tlm::TLM_READ_COMMAND
148120 ns (=) : system.cpu T0 : 0x11ab2 @_fclose_r+136    : c_addi16sp sp, 32          : IntAlu :  D=0x7ffffffffffffeb0
148120 ns (=) : target tlm::BEGIN_REQ
148170 ns (<) : target tlm::TLM_READ_COMMAND
148182 ns (=) : system.cpu T0 : 0x11ab4 @_fclose_r+138    : c_jr ra                    : IntAlu :
148182 ns (=) : target tlm::BEGIN_REQ
148232 ns (<) : target tlm::TLM_READ_COMMAND
148244 ns (=) : target tlm::BEGIN_REQ
148294 ns (<) : target tlm::TLM_READ_COMMAND
148306 ns (=) : system.cpu T0 : 0x10b36 @_fwalk_reent+90    : or s6, a0, s6              : IntAlu :  D=0x0000000000000000
148306 ns (=) : target tlm::BEGIN_REQ
148356 ns (<) : target tlm::TLM_READ_COMMAND
148368 ns (=) : system.cpu T0 : 0x10b3a @_fwalk_reent+94    : c_addiw s6, 0              : IntAlu :  D=0x0000000000000000
148368 ns (=) : target tlm::BEGIN_REQ
148418 ns (<) : target tlm::TLM_READ_COMMAND
148430 ns (=) : system.cpu T0 : 0x10b3c @_fwalk_reent+96    : addi s0, s0, 176           : IntAlu :  D=0x0000000000013c60
148430 ns (=) : target tlm::BEGIN_REQ
148480 ns (<) : target tlm::TLM_READ_COMMAND
148492 ns (=) : system.cpu T0 : 0x10b40 @_fwalk_reent+100    : bne s1, s0, -32            : IntAlu :
148492 ns (=) : target tlm::BEGIN_REQ
148542 ns (<) : target tlm::TLM_READ_COMMAND
148554 ns (=) : target tlm::BEGIN_REQ
148604 ns (<) : target tlm::TLM_READ_COMMAND
148616 ns (=) : system.cpu T0 : 0x10b20 @_fwalk_reent+68    : lhu a5, 16(s0)             : MemRead :  D=0x0000000000002889 A=0x13c70
148616 ns (=) : target tlm::BEGIN_REQ
148666 ns (<) : target tlm::TLM_READ_COMMAND
148678 ns (=) : system.cpu T0 : 0x10b24 @_fwalk_reent+72    : bgeu s7, a5, 24            : IntAlu :
148678 ns (=) : target tlm::BEGIN_REQ
148728 ns (<) : target tlm::TLM_READ_COMMAND
148740 ns (=) : target tlm::BEGIN_REQ
148790 ns (<) : target tlm::TLM_READ_COMMAND
148802 ns (=) : system.cpu T0 : 0x10b28 @_fwalk_reent+76    : lh a5, 18(s0)              : MemRead :  D=0x0000000000000001 A=0x13c72
148802 ns (=) : target tlm::BEGIN_REQ
148852 ns (<) : target tlm::TLM_READ_COMMAND
148864 ns (=) : system.cpu T0 : 0x10b2c @_fwalk_reent+80    : c_mv a1, s0                : IntAlu :  D=0x0000000000013c60
148864 ns (=) : target tlm::BEGIN_REQ
148914 ns (<) : target tlm::TLM_READ_COMMAND
148926 ns (=) : system.cpu T0 : 0x10b2e @_fwalk_reent+82    : c_mv a0, s8                : IntAlu :  D=0x0000000000013678
148926 ns (=) : target tlm::BEGIN_REQ
148976 ns (<) : target tlm::TLM_READ_COMMAND
148988 ns (=) : system.cpu T0 : 0x10b30 @_fwalk_reent+84    : beq a5, s3, 12             : IntAlu :
148988 ns (=) : target tlm::BEGIN_REQ
149038 ns (<) : target tlm::TLM_READ_COMMAND
149050 ns (=) : system.cpu T0 : 0x10b34 @_fwalk_reent+88    : c_jalr s4                  : IntAlu :  D=0x0000000000010b36
149050 ns (=) : target tlm::BEGIN_REQ
149100 ns (<) : target tlm::TLM_READ_COMMAND
149112 ns (=) : system.cpu T0 : 0x11a2a @_fclose_r    : c_addi sp, -32             : IntAlu :  D=0x7ffffffffffffe90
149112 ns (=) : target tlm::BEGIN_REQ
149162 ns (<) : target tlm::TLM_READ_COMMAND
149175 ns (<) : target tlm::BEGIN_REQ
149225 ns (<) : target tlm::TLM_WRITE_COMMAND
